-4.6832720000000005,-6.496055,-9.653596,-13.147554000000001,-18.902982,-4.6832720000000005,-6.004972,-8.1954,-11.067535000000001,-20.799059
4.7483629999999994,-11.831342,-21.427521,-28.968527,-38.096851,4.7483629999999994,-10.839682,-17.864434,-22.046319,-27.470376
7.0093559999999995,-4.642746,-12.310708,-18.018481,-24.989589000000002,7.0093559999999995,-4.20339,-10.957142999999999,-15.634359,-25.06183
2.6366009999999998,-10.284405,-19.38221,-26.700634,-35.771204,2.6366009999999998,-9.367733,-16.102312,-20.244220000000002,-26.318364000000003
-5.476707,-6.9287,-9.211491,-11.657225,-16.414614999999998,-5.476707,-6.664115,-8.661197,-11.666758999999999,-23.112837
0.067905,-7.728698,-15.135866,-21.197209,-28.734277000000002,0.067905,-7.092728,-13.005299,-17.423092,-24.907545000000002
5.390704,-11.144185,-20.600261,-27.986935,-37.043077000000004,5.390704,-10.235216000000001,-17.329088,-21.546632000000002,-27.563679999999998
-5.184501,-6.930178999999999,-9.899878999999999,-13.109982,-18.524859,-5.184501,-6.573906,-8.975928999999999,-12.327717999999999,-23.012604
15.042073,-6.914853,-15.612423999999999,-21.586502,-28.634859999999996,15.042073,-6.588673,-14.407910999999999,-19.314360999999998,-28.512357
5.698111,-6.644028,-14.986244000000001,-21.332479,-28.986784000000004,5.698111,-6.013324,-12.862072999999999,-17.410056,-25.246469
4.751015,-8.067064,-14.864993,-18.653678,-22.54178,4.751015,-8.066885000000001,-14.951667,-19.91972,-24.176028
6.472090000000001,-4.276575,-11.044533,-15.805333,-21.744734,6.472090000000001,-4.161341,-10.94706,-16.26096,-27.473203
11.56593,-11.516216,-20.874584,-27.350147999999997,-34.544022,11.56593,-10.787463,-18.330598000000002,-22.848305,-27.993083000000002
-7.787463000000001,-9.765049000000001,-13.322148,-17.187635999999998,-23.076688,-7.787463000000001,-9.355360000000001,-12.107322,-15.776778,-25.292827
2.505672,-3.567728,-8.493960000000001,-12.257119,-17.628591,2.505672,-3.45108,-8.596264,-13.215909,-26.370927000000002
8.883339999999999,-12.92635,-22.661891,-30.093496000000002,-39.138338,8.883339999999999,-12.021805,-19.396359,-23.685845999999998,-29.594987
15.411798999999998,-5.2877790000000005,-13.515011999999999,-18.977792,-25.473468,15.411798999999998,-5.171126999999999,-13.061738,-18.131481,-28.541272999999997
2.223243,-17.712612,-27.915426,-36.323017,-47.362848,2.223243,-16.517224,-23.539517,-27.317801,-32.151108
5.348013,-9.650878,-17.815762,-23.33128,-29.460765999999996,5.348013,-9.273171000000001,-16.524575,-21.433123000000002,-27.771596000000002
6.490947,-4.035948,-10.062944,-13.478335999999999,-18.140583,6.490947,-4.352608,-11.40698,-15.066372,-14.517832
7.997018,-15.813536,-25.531773,-32.887948,-42.009260999999995,7.997018,-14.972228,-22.507558,-26.997652000000002,-33.141543
15.370434,-3.8835919999999997,-11.666497,-16.70867,-22.784708,15.370434,-3.927325,-11.79285,-16.865736,-27.081681
7.219558999999999,-12.199368,-21.830349,-29.252892,-38.340395,7.219558999999999,-11.298071,-18.577309,-22.851136999999998,-28.876102000000003
11.134772,-9.882387,-18.981695000000002,-25.246254999999998,-32.375315,11.134772,-9.270044,-16.846226,-21.475270000000002,-26.748
11.743358,-5.952047,-14.296004,-20.079649,-26.956442,11.743358,-5.645118,-13.261035000000001,-18.267946,-27.432281
-4.9903580000000005,-7.066031,-10.872832,-15.146466,-21.648305999999998,-4.9903580000000005,-6.459586,-8.930908,-11.987504,-20.967305
13.163292000000002,-6.808911999999999,-15.312818,-21.096785,-27.915838,13.163292000000002,-6.525829,-14.331179,-19.460312,-28.818539
11.468514,-3.602392,-10.142876,-14.032072,-19.275535,11.468514,-4.078229,-12.018697,-16.197398,-17.069233999999998
12.167749,-3.13615,-10.433281,-15.324063,-21.325029999999998,12.167749,-3.1467400000000003,-10.547025999999999,-15.573576000000001,-26.411407
-2.524291,-10.735358999999999,-18.915169,-25.991524,-35.038243,-2.524291,-9.832203999999999,-15.697208999999999,-19.719803,-25.731284
4.9196230000000005,-5.7969,-12.498809,-16.917598,-22.207524,4.9196230000000005,-5.746205000000001,-12.558209,-17.920645999999998,-24.360129
4.8666279999999995,-19.520494,-29.825284999999997,-38.221056,-49.276454,4.8666279999999995,-18.348365,-25.543625,-29.440312,-34.491627
13.489685,-5.170115,-12.822633999999999,-17.613691,-23.489825,13.489685,-5.309886,-13.414207000000001,-18.713051999999998,-23.511795000000003
14.574913,-7.356122999999999,-15.970092000000001,-21.776664,-28.601267,14.574913,-7.082783999999999,-14.997568,-20.145787,-29.471203000000003
1.633768,-6.196048,-13.650135,-19.812205,-27.516973999999998,1.633768,-5.491955,-11.326499,-15.560623000000001,-23.540198999999998
4.433378,-19.941375,-30.212324,-38.565106,-49.616343,4.433378,-18.794464,-26.032264,-30.021517,-35.282232
10.480547999999999,-13.362309,-23.161108,-30.596302,-39.60263,10.480547999999999,-12.454852,-19.882751000000003,-24.164958,-30.012506
-7.161010000000001,-9.404136,-13.638526999999998,-18.356164,-25.135206,-7.161010000000001,-8.786112,-11.596757,-15.004453,-21.431689000000002
3.930799,-18.419846,-28.707394,-37.13357,-48.178888,3.930799,-17.22308,-24.325454,-28.114987,-32.942167
9.071034,-5.897928,-13.958317999999998,-19.612137,-26.34435,9.071034,-5.578804,-12.949891000000001,-18.057298,-27.623314
-1.0682040000000002,-18.039603,-27.985825,-36.21982,-47.182327,-1.0682040000000002,-16.918824,-23.902882,-27.879034000000004,-33.200469
4.3125919999999995,-6.431711,-13.189119,-17.30345,-21.959508,4.3125919999999995,-6.318677,-12.894802,-17.497111999999998,-20.924264
-8.101992,-16.586851,-25.312676999999997,-33.254288,-44.127161,-8.101992,-15.477926,-21.281357,-25.033219,-30.385028000000002
0.664462,-7.132928999999999,-14.527239999999999,-20.564383,-28.063598,0.664462,-6.494934,-12.410653,-16.828863000000002,-24.454419
5.600551,-10.935383,-20.39175,-27.775240000000004,-36.807509,5.600551,-10.02389,-17.11124,-21.310095,-27.319290999999996
-9.759419,-18.183777,-26.733089,-34.404486,-45.012937,-9.759419,-17.192909,-23.147254999999998,-27.150745,-33.000085
-5.2233019999999994,-7.282798,-11.047559,-15.259665,-21.685598000000002,-5.2233019999999994,-6.709022999999999,-9.231237,-12.412248,-22.020552
3.0499,-9.305582000000001,-17.742095000000003,-24.053452,-31.403809999999996,3.0499,-8.653226,-15.453484,-19.97091,-25.868588
4.806216,-6.797867,-14.381319,-19.803189,-26.229967,4.806216,-6.458007,-13.334183,-18.383128,-26.567854999999998
-5.4237150000000005,-7.177695,-10.179007,-13.436944,-18.892742000000002,-5.4237150000000005,-6.805347,-9.183251,-12.523958,-25.036528
6.661848,-12.753627999999999,-22.377454999999998,-29.788051,-38.888456,6.661848,-11.860108,-19.157542000000003,-23.476335,-29.473858
9.095378,-12.712785,-22.445994,-29.88935,-38.967729999999996,9.095378,-11.810668,-19.182181,-23.456846,-29.476546999999997
-0.558653,-17.563518,-27.617217999999998,-36.04823,-47.341685999999996,-0.558653,-16.381823999999998,-23.329362,-27.33587,-32.837421
-2.211256,-21.985282,-31.728333000000003,-39.477478999999995,-50.020311,-2.211256,-21.110259,-28.584836,-33.205723,-39.780551
8.17998,-6.764542999999999,-14.698770999999999,-19.775542,-25.581808,8.17998,-6.488462,-13.820869,-18.609106,-22.64349
10.434519,-2.423073,-9.357914,-14.223063,-20.316594,10.434519,-2.346216,-9.220186,-13.856125,-22.948477
3.683707,-2.48373,-7.642546,-11.777911,-17.6156,3.683707,-2.17455,-7.003811,-10.766289,-19.3447
14.104937,-3.323858,-10.948445,-15.995529999999999,-22.1184,14.104937,-3.3257339999999997,-10.947821000000001,-15.864320999999999,-25.819066
1.3353389999999998,-18.576777,-28.715473,-37.043355,-48.088229999999996,1.3353389999999998,-17.430019,-24.536241,-28.501334000000003,-33.758219
6.757049,-4.870171,-12.470706,-18.061018,-24.881486,6.757049,-4.48118,-11.311884,-16.161904,-25.795819
11.714597,-9.284087,-18.381398,-24.863705,-32.482135,11.714597,-8.710144999999999,-16.341984,-21.117741,-28.6278
13.688787,-6.956129,-14.981330999999999,-19.944282,-25.709789999999998,13.688787,-6.950778,-15.060904,-20.795724,-29.591634999999997
-4.706016,-6.238636,-8.740825,-11.512083,-16.65677,-4.706016,-5.811287,-7.548014,-9.936253,-19.548999
-10.418192,-12.931697,-17.931261,-23.907221,-32.635101,-10.418192,-12.008652,-14.662526000000002,-17.611376,-23.575597
3.146344,-19.181828,-29.407272999999996,-37.751798,-48.778437,3.146344,-18.030554000000002,-25.206630999999998,-29.151944,-34.325395
15.133996,-5.5498,-13.729010999999998,-19.102725,-25.482943,15.133996,-5.465741,-13.419657999999998,-18.667476999999998,-29.770616999999998
2.898886,-3.842229,-9.623497,-14.111744,-20.110733,2.898886,-3.5634099999999997,-9.085585,-13.723645999999999,-25.045317
7.346394,-12.073792999999998,-21.706707,-29.125951,-38.189102,7.346394,-11.169811,-18.444070999999997,-22.706749,-28.699396999999998
2.8788240000000003,-3.203366,-8.132538,-11.927711,-17.391551,2.8788240000000003,-3.067555,-8.185214,-12.593438,-21.878173
7.836114,-4.814062,-11.109222,-14.652126999999998,-19.142695,7.836114,-5.15439,-12.58323,-17.964366000000002,-20.034906
-15.086919,-17.79664,-23.359368,-30.302272,-40.848594,-15.086919,-16.623781,-19.086607,-21.553877,-26.198118
1.486056,-18.430425,-28.580971999999996,-36.923778999999996,-47.969798,1.486056,-17.274756,-24.365867,-28.29784,-33.479541
8.690699,-6.540551,-13.555995999999999,-17.463314999999998,-21.892011,8.690699,-6.694149,-14.276773,-19.895061,-24.471547
6.617485,-4.14609,-10.955425,-15.790925,-21.824295000000003,6.617485,-4.000598,-10.74013,-15.954365,-27.807719
-15.171107000000001,-17.878626,-23.43546,-30.371283000000002,-40.918409999999994,-15.171107000000001,-16.710299,-19.181139,-21.666629999999998,-26.352878999999998
9.105715,-3.420003,-9.296178999999999,-12.625695,-17.399357000000002,9.105715,-4.009195,-11.68631,-15.30369,-14.671110999999998
10.20004,-2.644095,-9.543067,-14.343255,-20.352460999999998,10.20004,-2.595214,-9.522310000000001,-14.328301000000002,-24.688136
2.8700490000000003,-9.470267,-17.863771,-24.164914000000003,-31.602142999999998,2.8700490000000003,-8.847234,-15.688785999999999,-20.27984,-26.620359000000004
1.5743040000000001,-4.9854,-10.287289999999999,-13.68503,-18.240999,1.5743040000000001,-5.067985,-10.902371,-15.312983,-16.718795999999998
12.109103999999999,-10.902198,-20.110823999999997,-26.621184999999997,-34.232627,12.109103999999999,-10.312764999999999,-18.018686,-22.831666000000002,-29.956019
-14.571320000000002,-17.297463,-22.906231,-29.912321999999996,-40.491933,-14.571320000000002,-16.091734,-18.504711999999998,-20.871979999999997,-25.297877
9.759392,-4.2044559999999995,-11.64631,-16.78404,-23.038355,9.759392,-4.069457,-11.333243,-16.514384,-28.071037
2.802225,-19.522314,-29.743762,-38.105985,-49.247659000000006,2.802225,-18.381204999999998,-25.599558,-29.677893,-35.191064000000004
9.989869,-7.7020539999999995,-16.029297,-21.597535999999998,-28.02192,9.989869,-7.404699000000001,-15.054431,-20.27585,-27.949746
-10.907936,-13.138379,-17.361485000000002,-22.147138,-29.180716999999998,-10.907936,-12.543623,-15.357166000000001,-18.725136,-25.783624
7.931485,-11.4907,-21.124831,-28.544744,-37.56998,7.931485,-10.581342999999999,-17.83684,-22.044037,-28.058656
-4.313291,-17.587442000000003,-27.163278000000002,-35.266447,-46.168819,-4.313291,-16.498593,-23.205657000000002,-27.207555,-32.711345
2.866475,-19.45224,-29.650801,-37.957046999999996,-48.958245,2.866475,-18.319751,-25.522959,-29.519896000000003,-34.803447999999996
9.960235,-6.558266000000001,-14.104207999999998,-18.493897,-23.535972,9.960235,-6.549996,-14.212728,-19.382048,-23.122817
12.438715,-2.880933,-10.222316000000001,-15.192488,-21.295464000000003,12.438715,-2.85882,-10.195306,-15.026193,-24.603536
-4.754841000000001,-6.28375,-8.776199,-11.533007000000001,-16.660297,-4.754841000000001,-5.863949,-7.61322,-10.035741999999999,-19.967689
5.704694,-10.831854,-20.28891,-27.675002000000003,-36.707215999999995,5.704694,-9.918887,-17.002538,-21.190510999999997,-27.213503999999997
11.219022,-9.787074,-18.910176999999997,-25.427244,-33.089477,11.219022,-9.199746000000001,-16.824154,-21.612698,-29.082652000000003
-5.492757,-7.537387,-11.264334,-15.420585999999998,-21.774612,-5.492757,-6.993656,-9.562225,-12.857346000000001,-23.029495999999998
5.1725650000000005,-19.221304999999997,-29.543933000000003,-37.959779,-49.00043,5.1725650000000005,-18.03504,-25.202907999999997,-29.034131,-33.934745
5.396483,-19.004521,-29.347146999999996,-37.790149,-48.841974,5.396483,-17.803979,-24.950263,-28.738595,-33.545044
8.466627,-4.272305,-10.8777,-15.115716,-20.37666,8.466627,-4.43995,-11.745453999999999,-17.633307000000002,-28.307323999999998
12.882098,-4.302651,-11.156927,-15.105706,-20.2703,12.882098,-4.793946,-13.043876,-17.826978,-19.244445000000002
11.589725,-5.6532230000000006,-12.464234,-15.654461999999999,-19.734564000000002,11.589725,-5.998428,-13.805446,-17.887802999999998,-18.176204000000002
-0.36385300000000004,-17.358565,-27.370714000000003,-35.698145000000004,-46.719947999999995,-0.36385300000000004,-16.191426,-23.10812,-26.954684000000004,-31.998845000000003
7.575135,-14.219154000000001,-23.91828,-31.319039,-40.444259,7.575135,-13.3465,-20.775438,-25.175254000000002,-31.229375
7.9306589999999995,-13.868025,-23.578588,-30.993986,-40.11439,7.9306589999999995,-12.986382,-20.400669,-24.772168,-30.805449
-0.5915699999999999,-17.584619,-27.595784000000002,-35.934041,-47.021559,-0.5915699999999999,-16.422358,-23.360535000000002,-27.276808000000003,-32.498326
